URL,Year,School,Conf,Class,Pos,G,college_solo_tackles,college_assisted_tackle,college_total_tackles,college_tackles_for_loss,college_sk,college_int,college_int_yds,college_int_td,college_passes_defended,college_fumbles_recov,college_fumbles_recov_yds,college_fumbles_recov_td,college_fumbles_forced
https://www.sports-reference.com/cfb/players/trysten-hill-1.html,,UCF,American,,,33.0,40.0,31.0,71.0,20.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
https://www.sports-reference.com/cfb/players/ty-summers-1.html,,TCU,Big 12,,,47.0,167.0,150.0,317.0,22.5,10.5,2.0,12.0,0.0,9.0,1.0,0.0,0.0,1.0
https://www.sports-reference.com/cfb/players/tyler-rapp-2.html,,Washington,Pac-12,,,39.0,103.0,65.0,168.0,8.5,6.0,7.0,59.0,1.0,6.0,3.0,0.0,0.0,2.0
https://www.sports-reference.com/cfb/players/ugo-amadi-1.html,,Oregon,Pac-12,,,48.0,125.0,40.0,165.0,8.5,3.0,9.0,122.0,2.0,25.0,2.0,0.0,1.0,3.0
https://www.sports-reference.com/cfb/players/ulysees-gilbert-iii-1.html,,Akron,MAC,,,45.0,184.0,173.0,357.0,28.5,8.5,3.0,69.0,1.0,8.0,3.0,0.0,3.0,3.0
https://www.sports-reference.com/cfb/players/vosean-joseph-1.html,,Florida,SEC,,,30.0,69.0,92.0,161.0,14.0,4.0,1.0,0.0,0.0,7.0,2.0,0.0,0.0,1.0
https://www.sports-reference.com/cfb/players/william-harris-4.html,,Boston College,ACC,,,47.0,139.0,86.0,225.0,7.5,1.0,5.0,65.0,0.0,7.0,6.0,0.0,1.0,1.0
https://www.sports-reference.com/cfb/players/wyatt-ray-1.html,,Boston College,ACC,,,38.0,47.0,67.0,114.0,24.0,17.0,1.0,24.0,0.0,3.0,0.0,0.0,0.0,1.0
https://www.sports-reference.com/cfb/players/xavier-crawford-2.html,,Oregon State,Pac-12,,,28.0,81.0,30.0,111.0,5.0,1.0,2.0,0.0,0.0,24.0,2.0,0.0,0.0,1.0
https://www.sports-reference.com/cfb/players/zach-allen-5.html,,Boston College,ACC,,,37.0,93.0,106.0,199.0,40.5,16.5,2.0,6.0,0.0,14.0,4.0,0.0,0.0,1.0
https://www.sports-reference.com/cfb/players/zedrick-woods-1.html,,Ole Miss,SEC,,,47.0,126.0,105.0,231.0,5.5,0.5,6.0,91.0,1.0,11.0,2.0,0.0,1.0,2.0
https://www.sports-reference.com/cfb/players/derrek-thomas-1.html,,Temple,American,,,27.0,44.0,12.0,56.0,0.0,0.0,2.0,76.0,0.0,19.0,0.0,0.0,0.0,0.0
